1383
0
Ucoul = -4630.228194
Uvdw = 710.229382
Ukin = 1241.126656
Upot = -3852.069377
Utot = -2610.942721
3855
Temp = 301.986258
Ubond = 179.545193
Uangle = 93.569374
Utor = 0.000000
Uradx = -215.733645
Upolx = 11.234001
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.499644
Ucoul = -4635.667152
Uvdw = 711.316585
Ukin = 1244.170398
Upot = -3855.735644
Utot = -2611.565247
3856
Temp = 302.418566
Ubond = 183.552632
Uangle = 92.523349
Utor = 0.000000
Uradx = -215.938165
Upolx = 10.427811
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.510354
Ucoul = -4642.096644
Uvdw = 712.511264
Ukin = 1245.951489
Upot = -3859.019752
Utot = -2613.068263
3857
Temp = 301.897075
Ubond = 186.136928
Uangle = 94.439265
Utor = 0.000000
Uradx = -216.120741
Upolx = 9.584282
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.536459
Ucoul = -4647.856022
Uvdw = 713.943791
Ukin = 1243.802969
Upot = -3859.872497
Utot = -2616.069528
3858
Temp = 300.559106
Ubond = 188.901525
Uangle = 97.906893
Utor = 0.000000
Uradx = -216.279335
Upolx = 8.812211
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.467124
Ucoul = -4651.290760
Uvdw = 715.679432
Ukin = 1238.290592
Upot = -3856.270034
Utot = -2617.979442
3859
Temp = 299.702062
Ubond = 190.310755
Uangle = 100.435724
Utor = 0.000000
Uradx = -216.412071
Upolx = 9.186700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.225371
Ucoul = -4651.579947
Uvdw = 717.701722
Ukin = 1234.759610
Upot = -3850.357117
Utot = -2615.597507
3860
Temp = 300.103358
Ubond = 186.868144
Uangle = 100.470762
Utor = 0.000000
Uradx = -216.518005
Upolx = 9.309802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.208203
Ucoul = -4649.087624
Uvdw = 719.925820
Ukin = 1236.412932
Upot = -3849.031100
Utot = -2612.618167
3861
Temp = 300.692324
Ubond = 179.763404
Uangle = 98.586947
Utor = 0.000000
Uradx = -216.598331
Upolx = 8.848128
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.750204
Ucoul = -4645.204019
Uvdw = 722.221907
Ukin = 1238.839443
Upot = -3852.381966
Utot = -2613.542522
3862
Temp = 299.873306
Ubond = 175.287043
Uangle = 96.881719
Utor = 0.000000
Uradx = -216.654922
Upolx = 9.126320
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.528601
Ucoul = -4641.600926
Uvdw = 724.482930
Ukin = 1235.465127
Upot = -3852.477835
Utot = -2617.012708
3863
Temp = 297.833719
Ubond = 176.801006
Uangle = 97.251792
Utor = 0.000000
Uradx = -216.688549
Upolx = 9.023936
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.664613
Ucoul = -4639.355830
Uvdw = 726.664179
Ukin = 1227.062114
Upot = -3846.303466
Utot = -2619.241351
3864
Temp = 295.845944
Ubond = 180.654852
Uangle = 99.881694
Utor = 0.000000
Uradx = -216.695698
Upolx = 8.909886
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.785811
Ucoul = -4638.458219
Uvdw = 728.777110
Ukin = 1218.872568
Upot = -3836.930374
Utot = -2618.057806
3865
Temp = 294.730619
Ubond = 182.393435
Uangle = 102.980759
Utor = 0.000000
Uradx = -216.674478
Upolx = 9.032924
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.641554
Ucoul = -4637.867146
Uvdw = 730.857048
Ukin = 1214.277477
Upot = -3829.277459
Utot = -2614.999982
3866
Temp = 293.861538
Ubond = 182.982386
Uangle = 104.080300
Utor = 0.000000
Uradx = -216.625008
Upolx = 9.340701
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.284307
Ucoul = -4636.239292
Uvdw = 732.923197
Ukin = 1210.696901
Upot = -3823.537716
Utot = -2612.840815
3867
Temp = 293.086511
Ubond = 184.956324
Uangle = 101.965224
Utor = 0.000000
Uradx = -216.551308
Upolx = 9.864969
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.686338
Ucoul = -4632.709315
Uvdw = 734.966441
Ukin = 1207.503823
Upot = -3817.507664
Utot = -2610.003841
3868
Temp = 293.154949
Ubond = 186.186679
Uangle = 97.583781
Utor = 0.000000
Uradx = -216.457149
Upolx = 10.744272
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.712877
Ucoul = -4627.456518
Uvdw = 736.957087
Ukin = 1207.785782
Upot = -3812.441848
Utot = -2604.656066
3869
Temp = 294.240973
Ubond = 182.913552
Uangle = 93.213131
Utor = 0.000000
Uradx = -216.341672
Upolx = 10.912442
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.429230
Ucoul = -4621.792445
Uvdw = 738.853889
Ukin = 1212.260158
Upot = -3812.241103
Utot = -2599.980945
3870
Temp = 295.199346
Ubond = 176.954465
Uangle = 90.837742
Utor = 0.000000
Uradx = -216.204827
Upolx = 10.851732
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.353095
Ucoul = -4617.620076
Uvdw = 740.622071
Ukin = 1216.208612
Upot = -3814.558893
Utot = -2598.350281
3871
Temp = 295.222390
Ubond = 174.502767
Uangle = 91.066708
Utor = 0.000000
Uradx = -216.051870
Upolx = 10.419962
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.631908
Ucoul = -4616.712005
Uvdw = 742.236606
Ukin = 1216.303552
Upot = -3814.537833
Utot = -2598.234281
3872
Temp = 295.135040
Ubond = 177.723533
Uangle = 92.970533
Utor = 0.000000
Uradx = -215.887209
Upolx = 9.664990
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.222219
Ucoul = -4619.912029
Uvdw = 743.676399
Ukin = 1215.943675
Upot = -3811.763784
Utot = -2595.820109
3873
Temp = 296.165009
Ubond = 182.475543
Uangle = 94.764190
Utor = 0.000000
Uradx = -215.706678
Upolx = 9.125273
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.581406
Ucoul = -4626.749955
Uvdw = 744.908317
Ukin = 1220.187104
Upot = -3811.183311
Utot = -2590.996208
3874
Temp = 298.279172
Ubond = 184.907532
Uangle = 95.132669
Utor = 0.000000
Uradx = -215.502963
Upolx = 8.924567
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.578396
Ucoul = -4635.663813
Uvdw = 745.884677
Ukin = 1228.897364
Upot = -3816.317331
Utot = -2587.419967
3875
Temp = 300.275772
Ubond = 185.988486
Uangle = 94.292724
Utor = 0.000000
Uradx = -215.275488
Upolx = 9.590734
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.684754
Ucoul = -4644.803307
Uvdw = 746.553054
Ukin = 1237.123269
Upot = -3823.653797
Utot = -2586.530528
3876
Temp = 301.397192
Ubond = 187.724308
Uangle = 93.769378
Utor = 0.000000
Uradx = -215.033832
Upolx = 9.672093
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.361739
Ucoul = -4652.841092
Uvdw = 746.871759
Ukin = 1241.743470
Upot = -3829.837387
Utot = -2588.093917
3877
Temp = 302.246655
Ubond = 188.554312
Uangle = 94.990818
Utor = 0.000000
Uradx = -214.785894
Upolx = 9.785985
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.999910
Ucoul = -4659.161179
Uvdw = 746.850254
Ukin = 1245.243221
Upot = -3833.765705
Utot = -2588.522483
3878
Temp = 303.279883
Ubond = 185.906523
Uangle = 97.941822
Utor = 0.000000
Uradx = -214.523911
Upolx = 9.613555
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.910355
Ucoul = -4663.896714
Uvdw = 746.543338
Ukin = 1249.500077
Upot = -3838.415387
Utot = -2588.915310
3879
Temp = 304.202270
Ubond = 181.563517
Uangle = 101.003833
Utor = 0.000000
Uradx = -214.239780
Upolx = 9.056515
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.183265
Ucoul = -4667.668776
Uvdw = 746.048826
Ukin = 1253.300273
Upot = -3844.235865
Utot = -2590.935592
3880
Temp = 304.800018
Ubond = 179.922322
Uangle = 101.964700
Utor = 0.000000
Uradx = -213.931051
Upolx = 8.966462
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.964589
Ucoul = -4671.175949
Uvdw = 745.465499
Ukin = 1255.762968
Upot = -3848.788017
Utot = -2593.025049
3881
Temp = 305.620379
Ubond = 181.903139
Uangle = 99.473490
Utor = 0.000000
Uradx = -213.598807
Upolx = 9.857757
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.741050
Ucoul = -4674.834279
Uvdw = 744.858146
Ukin = 1259.142818
Upot = -3852.340554
Utot = -2593.197736
3882
Temp = 306.863946
Ubond = 184.515225
Uangle = 94.180775
Utor = 0.000000
Uradx = -213.241378
Upolx = 9.894185
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.347193
Ucoul = -4678.439944
Uvdw = 744.242874
Ukin = 1264.266264
Upot = -3858.848263
Utot = -2594.581999
3883
Temp = 307.614476
Ubond = 186.090816
Uangle = 88.654723
Utor = 0.000000
Uradx = -212.863684
Upolx = 12.466467
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.397217
Ucoul = -4681.392978
Uvdw = 743.578356
Ukin = 1267.358414
Upot = -3863.466300
Utot = -2596.107886
3884
Temp = 306.996380
Ubond = 187.762834
Uangle = 85.719956
Utor = 0.000000
Uradx = -212.487387
Upolx = 12.293518
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.193869
Ucoul = -4682.894532
Uvdw = 742.791265
Ukin = 1264.811885
Upot = -3866.814345
Utot = -2602.002461
3885
Temp = 305.450163
Ubond = 189.681263
Uangle = 86.385366
Utor = 0.000000
Uradx = -212.132686
Upolx = 12.130546
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.002140
Ucoul = -4682.638250
Uvdw = 741.805266
Ukin = 1258.441539
Upot = -3864.768494
Utot = -2606.326955
3886
Temp = 304.469092
Ubond = 189.331070
Uangle = 89.222663
Utor = 0.000000
Uradx = -211.801142
Upolx = 11.908170
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.892972
Ucoul = -4681.002466
Uvdw = 740.547478
Ukin = 1254.399567
Upot = -3861.794227
Utot = -2607.394659
3887
Temp = 304.508574
Ubond = 185.476593
Uangle = 91.749734
Utor = 0.000000
Uradx = -211.472584
Upolx = 12.153777
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.318807
Ucoul = -4678.861506
Uvdw = 738.965456
Ukin = 1254.562230
Upot = -3861.988531
Utot = -2607.426301
3888
Temp = 304.882351
Ubond = 181.182918
Uangle = 92.437611
Utor = 0.000000
Uradx = -211.133899
Upolx = 12.411224
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.722675
Ucoul = -4677.076841
Uvdw = 737.054666
Ukin = 1256.102178
Upot = -3865.124320
Utot = -2609.022142
3889
Temp = 304.936309
Ubond = 180.001620
Uangle = 91.720588
Utor = 0.000000
Uradx = -210.788753
Upolx = 12.251951
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.536802
Ucoul = -4676.307695
Uvdw = 734.851985
Ukin = 1256.324483
Upot = -3868.270303
Utot = -2611.945821
3890
Temp = 304.634297
Ubond = 181.437102
Uangle = 91.485098
Utor = 0.000000
Uradx = -210.443601
Upolx = 12.103171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.340430
Ucoul = -4676.732864
Uvdw = 732.418624
Ukin = 1255.080203
Upot = -3869.732470
Utot = -2614.652267
3891
Temp = 304.067886
Ubond = 182.792256
Uangle = 93.432448
Utor = 0.000000
Uradx = -210.104912
Upolx = 12.073176
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.031736
Ucoul = -4678.022908
Uvdw = 729.831228
Ukin = 1252.746617
Upot = -3869.998711
Utot = -2617.252094
3892
Temp = 302.849955
Ubond = 183.879769
Uangle = 97.452404
Utor = 0.000000
Uradx = -209.781926
Upolx = 12.489948
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.291978
Ucoul = -4679.147185
Uvdw = 727.178134
Ukin = 1247.728791
Upot = -3867.928856
Utot = -2620.200065
3893
Temp = 301.168203
Ubond = 186.421452
Uangle = 101.395053
Utor = 0.000000
Uradx = -209.495285
Upolx = 12.948597
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.546688
Ucoul = -4678.684122
Uvdw = 724.543795
Ukin = 1240.800046
Upot = -3862.870510
Utot = -2622.070465
3894
Temp = 300.113875
Ubond = 189.079024
Uangle = 102.612758
Utor = 0.000000
Uradx = -209.257474
Upolx = 14.056960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.200514
Ucoul = -4675.263630
Uvdw = 721.988426
Ukin = 1236.456261
Upot = -3856.783936
Utot = -2620.327675
3895
Temp = 300.605774
Ubond = 187.912937
Uangle = 99.971775
Utor = 0.000000
Uradx = -209.051225
Upolx = 14.806656
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.244568
Ucoul = -4668.493915
Uvdw = 719.547347
Ukin = 1238.482864
Upot = -3855.306424
Utot = -2616.823560
3896
Temp = 301.813540
Ubond = 182.072822
Uangle = 94.578903
Utor = 0.000000
Uradx = -208.854998
Upolx = 16.813067
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -192.041930
Ucoul = -4659.442008
Uvdw = 717.225610
Ukin = 1243.458807
Upot = -3857.606604
Utot = -2614.147797
3897
Temp = 302.088513
Ubond = 176.497579
Uangle = 88.867430
Utor = 0.000000
Uradx = -208.676550
Upolx = 16.706324
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.970226
Ucoul = -4650.249181
Uvdw = 715.010929
Ukin = 1244.591686
Upot = -3861.843470
Utot = -2617.251784
3898
Temp = 301.092126
Ubond = 175.976862
Uangle = 85.120952
Utor = 0.000000
Uradx = -208.536278
Upolx = 16.818287
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.717991
Ucoul = -4643.181251
Uvdw = 712.856628
Ukin = 1240.486611
Upot = -3860.944801
Utot = -2620.458189
3899
Temp = 299.973361
Ubond = 179.250583
Uangle = 84.396275
Utor = 0.000000
Uradx = -208.438771
Upolx = 17.052734
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.386037
Ucoul = -4639.447095
Uvdw = 710.725623
Ukin = 1235.877350
Upot = -3856.460652
Utot = -2620.583301
3900
Temp = 299.477847
Ubond = 182.326857
Uangle = 86.159656
Utor = 0.000000
Uradx = -208.372853
Upolx = 20.151643
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -188.221210
Ucoul = -4638.803706
Uvdw = 708.612014
Ukin = 1233.835852
Upot = -3849.926388
Utot = -2616.090536
3901
Temp = 299.209561
Ubond = 184.321425
Uangle = 88.777999
Utor = 0.000000
Uradx = -208.342209
Upolx = 18.819919
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -189.522291
Ucoul = -4639.749828
Uvdw = 706.563174
Ukin = 1232.730525
Upot = -3849.609521
Utot = -2616.878996
3902
Temp = 298.973838
Ubond = 186.702683
Uangle = 90.681126
Utor = 0.000000
Uradx = -208.362971
Upolx = 18.388583
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -189.974388
Ucoul = -4640.361431
Uvdw = 704.607233
Ukin = 1231.759355
Upot = -3848.344776
Utot = -2616.585421
3903
Temp = 298.997661
Ubond = 188.314536
Uangle = 91.467694
Utor = 0.000000
Uradx = -208.442704
Upolx = 16.308007
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -192.134697
Ucoul = -4638.952834
Uvdw = 702.758789
Ukin = 1231.857507
Upot = -3848.546512
Utot = -2616.689005
3904
Temp = 299.497371
Ubond = 185.715328
Uangle = 92.087641
Utor = 0.000000
Uradx = -208.569681
Upolx = 15.527559
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.042122
Ucoul = -4634.854001
Uvdw = 700.973007
Ukin = 1233.916290
Upot = -3849.120148
Utot = -2615.203857
3905
Temp = 299.739176
Ubond = 179.004825
Uangle = 93.882445
Utor = 0.000000
Uradx = -208.724237
Upolx = 16.044019
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -192.680218
Ucoul = -4628.619400
Uvdw = 699.161069
Ukin = 1234.912515
Upot = -3849.251278
Utot = -2614.338764
3906
Temp = 298.609628
Ubond = 173.611801
Uangle = 97.258358
Utor = 0.000000
Uradx = -208.898331
Upolx = 15.344310
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.554020
Ucoul = -4621.489732
Uvdw = 697.201886
Ukin = 1230.258829
Upot = -3846.971707
Utot = -2616.712878
3907
Temp = 296.769940
Ubond = 173.565479
Uangle = 101.006263
Utor = 0.000000
Uradx = -209.096734
Upolx = 14.110477
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.986257
Ucoul = -4614.734506
Uvdw = 694.993788
Ukin = 1222.679392
Upot = -3840.155233
Utot = -2617.475841
3908
Temp = 295.955613
Ubond = 176.403849
Uangle = 102.855028
Utor = 0.000000
Uradx = -209.301311
Upolx = 13.805242
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.496069
Ucoul = -4609.068089
Uvdw = 692.504060
Ukin = 1219.324398
Upot = -3832.801221
Utot = -2613.476824
3909
Temp = 296.653176
Ubond = 178.043116
Uangle = 101.086725
Utor = 0.000000
Uradx = -209.486113
Upolx = 13.414701
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.071412
Ucoul = -4604.288456
Uvdw = 689.798490
Ukin = 1222.198331
Upot = -3831.431537
Utot = -2609.233206
3910
Temp = 297.549380
Ubond = 179.077610
Uangle = 96.083969
Utor = 0.000000
Uradx = -209.655143
Upolx = 12.496099
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.159043
Ucoul = -4599.590930
Uvdw = 687.006037
Ukin = 1225.890650
Upot = -3834.582357
Utot = -2608.691707
3911
Temp = 297.295075
Ubond = 182.239902
Uangle = 90.357996
Utor = 0.000000
Uradx = -209.841829
Upolx = 11.849485
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.992344
Ucoul = -4593.926527
Uvdw = 684.267147
Ukin = 1224.842927
Upot = -3835.053826
Utot = -2610.210899
3912
Temp = 296.491843
Ubond = 185.644878
Uangle = 86.753164
Utor = 0.000000
Uradx = -210.073085
Upolx = 11.265531
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.807554
Ucoul = -4586.655297
Uvdw = 681.670461
Ukin = 1221.533644
Upot = -3831.394348
Utot = -2609.860704
3913
Temp = 296.211673
Ubond = 184.263694
Uangle = 86.420143
Utor = 0.000000
Uradx = -210.333633
Upolx = 10.968431
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.365202
Ucoul = -4578.019053
Uvdw = 679.209310
Ukin = 1220.379355
Upot = -3827.491107
Utot = -2607.111752
3914
Temp = 296.283397
Ubond = 177.892668
Uangle = 88.415600
Utor = 0.000000
Uradx = -210.594168
Upolx = 11.147179
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.446988
Ucoul = -4569.162902
Uvdw = 676.793635
Ukin = 1220.674853
Upot = -3825.507987
Utot = -2604.833134
3915
Temp = 295.985145
Ubond = 172.506419
Uangle = 90.881886
Utor = 0.000000
Uradx = -210.841586
Upolx = 12.187958
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.653628
Ucoul = -4561.824030
Uvdw = 674.299592
Ukin = 1219.446071
Upot = -3822.789761
Utot = -2603.343690
3916
Temp = 295.920537
Ubond = 172.359321
Uangle = 92.470745
Utor = 0.000000
Uradx = -211.075656
Upolx = 12.493446
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.582210
Ucoul = -4557.704831
Uvdw = 671.619212
Ukin = 1219.179888
Upot = -3819.837762
Utot = -2600.657874
3917
Temp = 296.777372
Ubond = 175.158804
Uangle = 93.173687
Utor = 0.000000
Uradx = -211.287770
Upolx = 12.207692
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.080077
Ucoul = -4557.599190
Uvdw = 668.719175
Ukin = 1222.710011
Upot = -3819.627602
Utot = -2596.917591
3918
Temp = 298.129714
Ubond = 177.248054
Uangle = 94.198246
Utor = 0.000000
Uradx = -211.475675
Upolx = 12.089637
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.386038
Ucoul = -4560.803185
Uvdw = 665.669872
Ukin = 1228.281603
Upot = -3823.073050
Utot = -2594.791447
3919
Temp = 298.538605
Ubond = 179.439330
Uangle = 96.787328
Utor = 0.000000
Uradx = -211.656815
Upolx = 11.866587
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.790228
Ucoul = -4565.285585
Uvdw = 662.604944
Ukin = 1229.966215
Upot = -3826.244212
Utot = -2596.277997
3920
Temp = 297.600445
Ubond = 183.797035
Uangle = 100.815663
Utor = 0.000000
Uradx = -211.857973
Upolx = 11.833810
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.024162
Ucoul = -4568.366874
Uvdw = 659.662879
Ukin = 1226.101035
Upot = -3824.115459
Utot = -2598.014424
3921
Temp = 296.868539
Ubond = 187.481263
Uangle = 104.480382
Utor = 0.000000
Uradx = -212.081547
Upolx = 12.067167
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.014380
Ucoul = -4567.863603
Uvdw = 656.929916
Ukin = 1223.085617
Upot = -3818.986422
Utot = -2595.900805
3922
Temp = 297.681288
Ubond = 185.235837
Uangle = 105.478424
Utor = 0.000000
Uradx = -212.299947
Upolx = 12.311613
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.988334
Ucoul = -4562.985604
Uvdw = 654.419033
Ukin = 1226.434107
Upot = -3817.840643
Utot = -2591.406537
3923
Temp = 299.310470
Ubond = 177.612006
Uangle = 102.672589
Utor = 0.000000
Uradx = -212.488264
Upolx = 12.451694
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.036570
Ucoul = -4554.734754
Uvdw = 652.090533
Ukin = 1233.146266
Upot = -3822.396196
Utot = -2589.249929
3924
Temp = 300.239975
Ubond = 171.262439
Uangle = 96.965227
Utor = 0.000000
Uradx = -212.647511
Upolx = 12.597545
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.049966
Ucoul = -4545.619022
Uvdw = 649.894705
Ukin = 1236.975785
Upot = -3827.546618
Utot = -2590.570833
3925
Temp = 300.366556
Ubond = 170.639337
Uangle = 90.888071
Utor = 0.000000
Uradx = -212.794334
Upolx = 14.571645
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.222689
Ucoul = -4538.522316
Uvdw = 647.815953
Ukin = 1237.497296
Upot = -3827.401644
Utot = -2589.904348
3926
Temp = 300.329463
Ubond = 173.483385
Uangle = 87.194531
Utor = 0.000000
Uradx = -212.934400
Upolx = 13.313414
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.620987
Ucoul = -4535.300210
Uvdw = 645.905255
Ukin = 1237.344473
Upot = -3828.338025
Utot = -2590.993553
3927
Temp = 300.232875
Ubond = 176.514334
Uangle = 87.224812
Utor = 0.000000
Uradx = -213.069744
Upolx = 12.907743
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.162001
Ucoul = -4536.108717
Uvdw = 644.257436
Ukin = 1236.946533
Upot = -3828.274135
Utot = -2591.327602
3928
Temp = 299.755105
Ubond = 179.970424
Uangle = 90.106948
Utor = 0.000000
Uradx = -213.206638
Upolx = 12.590186
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.616452
Ucoul = -4539.504950
Uvdw = 642.973446
Ukin = 1234.978145
Upot = -3827.070584
Utot = -2592.092439
3929
Temp = 299.459365
Ubond = 184.036013
Uangle = 93.548578
Utor = 0.000000
Uradx = -213.350238
Upolx = 12.377771
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.972467
Ucoul = -4543.497577
Uvdw = 642.105468
