441
0
Uangle = 27.262331
Utor = 0.000000
Uradx = -117.813461
Upolx = 9.469331
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.344129
Ucoul = -1435.063906
Uvdw = 222.737472
Ukin = 400.977386
Upot = -1226.321262
Utot = -825.343876
6312
Temp = 304.011862
Ubond = 65.057796
Uangle = 27.598732
Utor = 0.000000
Uradx = -117.854864
Upolx = 9.562621
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.292244
Ucoul = -1432.258974
Uvdw = 221.695981
Ukin = 399.392240
Upot = -1226.198709
Utot = -826.806469
6313
Temp = 304.435076
Ubond = 63.339528
Uangle = 28.348720
Utor = 0.000000
Uradx = -117.903614
Upolx = 9.702712
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.200902
Ucoul = -1430.001813
Uvdw = 220.791887
Ukin = 399.948233
Upot = -1225.722580
Utot = -825.774348
6314
Temp = 307.100705
Ubond = 60.405839
Uangle = 29.084375
Utor = 0.000000
Uradx = -117.944643
Upolx = 9.476364
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.468278
Ucoul = -1429.832931
Uvdw = 220.031919
Ukin = 403.450173
Upot = -1228.779077
Utot = -825.328904
6315
Temp = 308.315384
Ubond = 59.642862
Uangle = 29.390287
Utor = 0.000000
Uradx = -117.975080
Upolx = 9.656974
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.318106
Ucoul = -1432.368360
Uvdw = 219.381194
Ukin = 405.045944
Upot = -1232.272123
Utot = -827.226179
6316
Temp = 306.537990
Ubond = 64.603974
Uangle = 29.098021
Utor = 0.000000
Uradx = -118.010754
Upolx = 8.662753
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.348001
Ucoul = -1436.824246
Uvdw = 218.783892
Ukin = 402.710912
Upot = -1233.686359
Utot = -830.975447
6317
Temp = 304.728613
Ubond = 71.924621
Uangle = 28.384154
Utor = 0.000000
Uradx = -118.060018
Upolx = 8.996722
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.063297
Ucoul = -1441.060687
Uvdw = 218.195675
Ukin = 400.333864
Upot = -1231.619534
Utot = -831.285670
6318
Temp = 305.180165
Ubond = 74.701857
Uangle = 27.650881
Utor = 0.000000
Uradx = -118.113990
Upolx = 9.296829
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.817161
Ucoul = -1442.673680
Uvdw = 217.597513
Ukin = 400.927085
Upot = -1231.540590
Utot = -830.613505
6319
Temp = 305.507680
Ubond = 71.499460
Uangle = 27.275091
Utor = 0.000000
Uradx = -118.161573
Upolx = 9.439066
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.722507
Ucoul = -1440.328868
Uvdw = 216.993516
Ukin = 401.357355
Upot = -1233.283309
Utot = -831.925955
6320
Temp = 302.932390
Ubond = 66.695949
Uangle = 27.372092
Utor = 0.000000
Uradx = -118.206913
Upolx = 9.387042
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.819871
Ucoul = -1434.484065
Uvdw = 216.385996
Ukin = 397.974095
Upot = -1232.849899
Utot = -834.875804
6321
Temp = 299.124034
Ubond = 63.364443
Uangle = 27.667213
Utor = 0.000000
Uradx = -118.255645
Upolx = 10.252350
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.003295
Ucoul = -1427.006641
Uvdw = 215.761595
Ukin = 392.970910
Upot = -1228.216685
Utot = -835.245775
6322
Temp = 297.879114
Ubond = 60.498651
Uangle = 27.647170
Utor = 0.000000
Uradx = -118.302121
Upolx = 10.578038
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.724084
Ucoul = -1420.273891
Uvdw = 215.074717
Ukin = 391.335409
Upot = -1224.777437
Utot = -833.442028
6323
Temp = 298.782892
Ubond = 57.580379
Uangle = 27.058680
Utor = 0.000000
Uradx = -118.336288
Upolx = 10.892798
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.443490
Ucoul = -1416.170877
Uvdw = 214.262247
Ukin = 392.522738
Upot = -1224.713061
Utot = -832.190323
6324
Temp = 298.032517
Ubond = 57.815435
Uangle = 26.347132
Utor = 0.000000
Uradx = -118.366256
Upolx = 11.261927
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.104329
Ucoul = -1415.446851
Uvdw = 213.274343
Ukin = 391.536941
Upot = -1225.114270
Utot = -833.577329
6325
Temp = 295.075106
Ubond = 63.141873
Uangle = 26.438519
Utor = 0.000000
Uradx = -118.411778
Upolx = 11.775354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.636424
Ucoul = -1417.283990
Uvdw = 212.093210
Ukin = 387.651675
Upot = -1222.246812
Utot = -834.595136
6326
Temp = 292.735887
Ubond = 69.443813
Uangle = 27.892253
Utor = 0.000000
Uradx = -118.479624
Upolx = 12.208966
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.270658
Ucoul = -1419.609060
Uvdw = 210.745244
Ukin = 384.578552
Upot = -1217.798410
Utot = -833.219858
6327
Temp = 292.845347
Ubond = 71.118356
Uangle = 30.250724
Utor = 0.000000
Uradx = -118.558071
Upolx = 12.514685
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.043386
Ucoul = -1420.160794
Uvdw = 209.281711
Ukin = 384.722353
Upot = -1215.553388
Utot = -830.831035
6328
Temp = 293.525259
Ubond = 68.072771
Uangle = 32.289996
Utor = 0.000000
Uradx = -118.633409
Upolx = 12.647853
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.985556
Ucoul = -1417.707221
Uvdw = 207.750269
Ukin = 385.615581
Upot = -1215.579741
Utot = -829.964160
6329
Temp = 293.318975
Ubond = 64.436409
Uangle = 32.913810
Utor = 0.000000
Uradx = -118.702829
Upolx = 12.345904
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.356924
Ucoul = -1412.482543
Uvdw = 206.177472
Ukin = 385.344577
Upot = -1215.311776
Utot = -829.967199
6330
Temp = 293.465479
Ubond = 62.340555
Uangle = 31.899641
Utor = 0.000000
Uradx = -118.764075
Upolx = 12.495601
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.268474
Ucoul = -1405.889185
Uvdw = 204.556791
Ukin = 385.537045
Upot = -1213.360672
Utot = -827.823627
6331
Temp = 295.534609
Ubond = 60.245609
Uangle = 29.963374
Utor = 0.000000
Uradx = -118.815770
Upolx = 13.274054
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.541716
Ucoul = -1399.879580
Uvdw = 202.854538
Ukin = 388.255342
Upot = -1212.357774
Utot = -824.102432
6332
Temp = 298.929371
Ubond = 57.650080
Uangle = 28.170119
Utor = 0.000000
Uradx = -118.859574
Upolx = 12.785831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.073743
Ucoul = -1396.224401
Uvdw = 201.037814
Ukin = 392.715174
Upot = -1215.440132
Utot = -822.724959
6333
Temp = 300.543365
Ubond = 57.597947
Uangle = 27.219993
Utor = 0.000000
Uradx = -118.904370
Upolx = 11.898475
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.005895
Ucoul = -1395.732210
Uvdw = 199.101694
Ukin = 394.835540
Upot = -1218.818472
Utot = -823.982932
6334
Temp = 299.707998
Ubond = 62.275412
Uangle = 27.148368
Utor = 0.000000
Uradx = -118.964509
Upolx = 11.196671
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.767838
Ucoul = -1397.716270
Uvdw = 197.089417
Ukin = 393.738085
Upot = -1218.970912
Utot = -825.232827
6335
Temp = 300.033555
Ubond = 68.142643
Uangle = 27.555361
Utor = 0.000000
Uradx = -119.043263
Upolx = 11.780742
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.262520
Ucoul = -1400.238603
Uvdw = 195.071470
Ukin = 394.165783
Upot = -1216.731649
Utot = -822.565866
6336
Temp = 302.449209
Ubond = 69.998444
Uangle = 28.054681
Utor = 0.000000
Uradx = -119.126030
Upolx = 10.658507
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.467523
Ucoul = -1401.203788
Uvdw = 193.106638
Ukin = 397.339322
Upot = -1218.511547
Utot = -821.172225
6337
Temp = 304.313679
Ubond = 67.420541
Uangle = 28.537802
Utor = 0.000000
Uradx = -119.200707
Upolx = 9.489247
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.711460
Ucoul = -1399.516116
Uvdw = 191.220995
Ukin = 399.788749
Upot = -1222.048238
Utot = -822.259489
6338
Temp = 303.798830
Ubond = 64.171193
Uangle = 29.140637
Utor = 0.000000
Uradx = -119.262182
Upolx = 8.589495
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.672687
Ucoul = -1395.494957
Uvdw = 189.409397
Ukin = 399.112371
Upot = -1223.446417
Utot = -824.334045
6339
Temp = 302.314850
Ubond = 61.985872
Uangle = 30.049628
Utor = 0.000000
Uradx = -119.307163
Upolx = 8.740887
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.566276
Ucoul = -1390.492437
Uvdw = 187.645702
Ukin = 397.162808
Upot = -1221.377510
Utot = -824.214702
6340
Temp = 302.665801
Ubond = 59.335448
Uangle = 31.283910
Utor = 0.000000
Uradx = -119.335586
Upolx = 8.261232
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.074354
Ucoul = -1386.218507
Uvdw = 185.917355
Ukin = 397.623866
Upot = -1220.756148
Utot = -823.132282
6341
Temp = 303.713906
Ubond = 56.519366
Uangle = 32.538720
Utor = 0.000000
Uradx = -119.348295
Upolx = 7.908031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.440264
Ucoul = -1384.108990
Uvdw = 184.245930
Ukin = 399.000803
Upot = -1222.245237
Utot = -823.244434
6342
Temp = 303.206894
Ubond = 57.234398
Uangle = 33.215067
Utor = 0.000000
Uradx = -119.361147
Upolx = 7.595791
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.765356
Ucoul = -1384.565245
Uvdw = 182.693524
Ukin = 398.334721
Upot = -1223.187612
Utot = -824.852891
6343
Temp = 301.775987
Ubond = 62.764670
Uangle = 32.765117
Utor = 0.000000
Uradx = -119.385142
Upolx = 7.215777
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.169365
Ucoul = -1386.647491
Uvdw = 181.344134
Ukin = 396.454883
Upot = -1221.942935
Utot = -825.488052
6344
Temp = 302.044255
Ubond = 68.572712
Uangle = 31.174034
Utor = 0.000000
Uradx = -119.416185
Upolx = 8.024949
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.391236
Ucoul = -1388.438820
Uvdw = 180.259367
Ukin = 396.807318
Upot = -1219.823943
Utot = -823.016625
6345
Temp = 304.735176
Ubond = 69.246800
Uangle = 29.100639
Utor = 0.000000
Uradx = -119.437558
Upolx = 7.649415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.788143
Ucoul = -1388.233112
Uvdw = 179.460953
Ukin = 400.342485
Upot = -1222.212863
Utot = -821.870378
6346
Temp = 306.622461
Ubond = 65.203360
Uangle = 27.501070
Utor = 0.000000
Uradx = -119.435856
Upolx = 7.298639
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.137217
Ucoul = -1385.756183
Uvdw = 178.917977
Ukin = 402.821885
Upot = -1226.270992
Utot = -823.449107
6347
Temp = 305.800820
Ubond = 61.209455
Uangle = 27.035120
Utor = 0.000000
Uradx = -119.412038
Upolx = 7.058656
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.353382
Ucoul = -1382.280939
Uvdw = 178.566279
Ukin = 401.742463
Upot = -1227.823468
Utot = -826.081005
6348
Temp = 304.417342
Ubond = 59.662021
Uangle = 27.627470
Utor = 0.000000
Uradx = -119.370411
Upolx = 6.410172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.960239
Ucoul = -1379.802796
Uvdw = 178.344444
Ukin = 399.924935
Upot = -1227.129099
Utot = -827.204164
6349
Temp = 305.385445
Ubond = 59.211347
Uangle = 28.470030
Utor = 0.000000
Uradx = -119.309394
Upolx = 6.182590
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.126804
Ucoul = -1379.991451
Uvdw = 178.226258
Ukin = 401.196769
Upot = -1227.210621
Utot = -826.013852
6350
Temp = 308.396937
Ubond = 59.200335
Uangle = 28.627554
Utor = 0.000000
Uradx = -119.228228
Upolx = 5.937072
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.291156
Ucoul = -1383.497469
Uvdw = 178.237199
Ukin = 405.153084
Upot = -1230.723536
Utot = -825.570452
6351
Temp = 310.546930
Ubond = 61.516873
Uangle = 27.882160
Utor = 0.000000
Uradx = -119.131202
Upolx = 5.640012
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.491190
Ucoul = -1389.726707
Uvdw = 178.441704
Ukin = 407.977614
Upot = -1235.377161
Utot = -827.399547
6352
Temp = 310.483864
Ubond = 66.759255
Uangle = 26.999103
Utor = 0.000000
Uradx = -119.032132
Upolx = 5.294455
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.737677
Ucoul = -1396.935075
Uvdw = 178.909077
Ukin = 407.894761
Upot = -1238.005316
Utot = -830.110555
6353
Temp = 309.842131
Ubond = 71.457144
Uangle = 27.055085
Utor = 0.000000
Uradx = -118.937863
Upolx = 5.016618
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.921245
Ucoul = -1402.873321
Uvdw = 179.668900
Ukin = 407.051691
Upot = -1238.613436
Utot = -831.561745
6354
Temp = 309.312139
Ubond = 71.519303
Uangle = 28.458262
Utor = 0.000000
Uradx = -118.834043
Upolx = 4.742186
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.091857
Ucoul = -1405.794033
Uvdw = 180.691199
Ukin = 406.355421
Upot = -1239.217125
Utot = -832.861705
6355
Temp = 308.449926
Ubond = 67.208288
Uangle = 30.555695
Utor = 0.000000
Uradx = -118.707020
Upolx = 4.573256
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.133764
Ucoul = -1405.399944
Uvdw = 181.890145
Ukin = 405.222698
Upot = -1239.879579
Utot = -834.656882
6356
Temp = 306.218955
Ubond = 62.567107
Uangle = 32.074299
Utor = 0.000000
Uradx = -118.552275
Upolx = 4.532258
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.020017
Ucoul = -1402.810665
Uvdw = 183.163329
Ukin = 402.291784
Upot = -1239.025947
Utot = -836.734163
6357
Temp = 304.002154
Ubond = 60.395945
Uangle = 31.988588
Utor = 0.000000
Uradx = -118.377547
Upolx = 4.582137
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.795410
Ucoul = -1399.846367
Uvdw = 184.422601
Ukin = 399.379485
Upot = -1236.834643
Utot = -837.455157
6358
Temp = 303.673963
Ubond = 59.909194
Uangle = 30.199063
Utor = 0.000000
Uradx = -118.183203
Upolx = 4.920077
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.263126
Ucoul = -1398.136516
Uvdw = 185.623404
Ukin = 398.948328
Upot = -1235.667982
Utot = -836.719654
6359
Temp = 304.256303
Ubond = 59.927965
Uangle = 27.601617
Utor = 0.000000
Uradx = -117.968312
Upolx = 5.403564
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.564748
Ucoul = -1398.523807
Uvdw = 186.776143
Ukin = 399.713371
Upot = -1236.782830
Utot = -837.069459
6360
Temp = 303.176245
Ubond = 61.523772
Uangle = 25.519365
Utor = 0.000000
Uradx = -117.749963
Upolx = 7.838372
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.911591
Ucoul = -1400.795146
Uvdw = 187.922538
Ukin = 398.294458
Upot = -1235.741063
Utot = -837.446605
6361
Temp = 299.449205
Ubond = 65.802601
Uangle = 24.858949
Utor = 0.000000
Uradx = -117.552190
Upolx = 8.545498
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.006692
Ucoul = -1403.709853
Uvdw = 189.116515
Ukin = 393.398099
Upot = -1232.938481
Utot = -839.540382
6362
Temp = 295.402432
Ubond = 70.468000
Uangle = 25.610611
Utor = 0.000000
Uradx = -117.384212
Upolx = 9.017854
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.366358
Ucoul = -1405.554167
Uvdw = 190.386256
Ukin = 388.081696
Upot = -1227.455658
Utot = -839.373962
6363
Temp = 293.621713
Ubond = 71.346561
Uangle = 27.053633
Utor = 0.000000
Uradx = -117.227385
Upolx = 9.125189
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.102196
Ucoul = -1405.129341
Uvdw = 191.721310
Ukin = 385.742295
Upot = -1223.110033
Utot = -837.367738
6364
Temp = 293.754034
Ubond = 67.454348
Uangle = 28.349881
Utor = 0.000000
Uradx = -117.055071
Upolx = 8.370550
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.684521
Ucoul = -1402.498238
Uvdw = 193.078858
Ukin = 385.916130
Upot = -1222.299673
Utot = -836.383543
6365
Temp = 293.672241
Ubond = 62.227391
Uangle = 29.003169
Utor = 0.000000
Uradx = -116.864005
Upolx = 8.418570
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.445435
Ucoul = -1398.928235
Uvdw = 194.405562
Ukin = 385.808676
Upot = -1221.737548
Utot = -835.928871
6366
Temp = 293.183498
Ubond = 59.073693
Uangle = 29.053210
Utor = 0.000000
Uradx = -116.667394
Upolx = 8.531239
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.136155
Ucoul = -1396.200012
Uvdw = 195.660348
Ukin = 385.166595
Upot = -1220.548917
Utot = -835.382322
6367
Temp = 293.173737
Ubond = 58.345833
Uangle = 29.014071
Utor = 0.000000
Uradx = -116.468686
Upolx = 8.870120
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.598565
Ucoul = -1395.720628
Uvdw = 196.831060
Ukin = 385.153772
Upot = -1219.128229
Utot = -833.974458
6368
Temp = 293.659531
Ubond = 59.021277
Uangle = 29.480052
Utor = 0.000000
Uradx = -116.265049
Upolx = 9.681555
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.583494
Ucoul = -1397.846576
Uvdw = 197.950434
Ukin = 385.791978
Upot = -1217.978307
Utot = -832.186329
6369
Temp = 293.192144
Ubond = 61.463401
Uangle = 30.556067
Utor = 0.000000
Uradx = -116.061715
Upolx = 9.458830
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.602886
Ucoul = -1401.791149
Uvdw = 199.072908
Ukin = 385.177954
Upot = -1217.301659
Utot = -832.123705
6370
Temp = 291.819751
Ubond = 66.027941
Uangle = 31.614477
Utor = 0.000000
Uradx = -115.878034
Upolx = 9.042618
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.835416
Ucoul = -1405.864878
Uvdw = 200.247017
Ukin = 383.374987
Upot = -1214.810859
Utot = -831.435872
6371
Temp = 291.623371
Ubond = 70.133810
Uangle = 31.727652
Utor = 0.000000
Uradx = -115.718106
Upolx = 8.096380
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.621726
Ucoul = -1408.152407
Uvdw = 201.474382
Ukin = 383.116996
Upot = -1212.438289
Utot = -829.321293
6372
Temp = 293.692966
Ubond = 70.052907
Uangle = 30.445558
Utor = 0.000000
Uradx = -115.565039
Upolx = 7.271251
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.293788
Ucoul = -1407.524647
Uvdw = 202.704585
Ukin = 385.835903
Upot = -1212.615385
Utot = -826.779483
6373
Temp = 296.357811
Ubond = 65.595744
Uangle = 28.228716
Utor = 0.000000
Uradx = -115.406737
Upolx = 6.846106
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.560631
Ucoul = -1404.259157
Uvdw = 203.850126
Ukin = 389.336814
Upot = -1215.145202
Utot = -825.808389
6374
Temp = 296.980773
Ubond = 60.621457
Uangle = 26.199678
Utor = 0.000000
Uradx = -115.253283
Upolx = 6.442329
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.810954
Ucoul = -1399.970727
Uvdw = 204.820436
Ukin = 390.155224
Upot = -1217.140110
Utot = -826.984886
6375
Temp = 295.097163
Ubond = 58.777892
Uangle = 25.358847
Utor = 0.000000
Uradx = -115.123120
Upolx = 6.377878
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.745242
Ucoul = -1396.676873
Uvdw = 205.568109
Ukin = 387.680651
Upot = -1215.717266
Utot = -828.036615
6376
Temp = 293.482643
Ubond = 59.724984
Uangle = 25.824612
Utor = 0.000000
Uradx = -115.019565
Upolx = 6.489118
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.530447
Ucoul = -1395.689913
Uvdw = 206.107602
Ukin = 385.559594
Upot = -1212.563162
Utot = -827.003568
6377
Temp = 293.409948
Ubond = 61.351837
Uangle = 26.781238
Utor = 0.000000
Uradx = -114.922578
Upolx = 6.316621
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.605957
Ucoul = -1397.165082
Uvdw = 206.512844
Ukin = 385.464092
Upot = -1211.125120
Utot = -825.661028
6378
Temp = 293.614673
Ubond = 63.364487
Uangle = 27.240859
Utor = 0.000000
Uradx = -114.828137
Upolx = 6.641475
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.186662
Ucoul = -1400.061809
Uvdw = 206.885977
Ukin = 385.733047
Upot = -1210.757148
Utot = -825.024101
6379
Temp = 292.479575
Ubond = 66.662352
Uangle = 26.907687
Utor = 0.000000
Uradx = -114.752426
Upolx = 7.149009
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.603418
Ucoul = -1402.689392
Uvdw = 207.294074
Ukin = 384.241825
Upot = -1209.428698
Utot = -825.186873
6380
Temp = 290.939202
Ubond = 70.049299
Uangle = 26.309645
Utor = 0.000000
Uradx = -114.711706
Upolx = 7.687947
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.023760
Ucoul = -1403.458629
Uvdw = 207.727548
Ukin = 382.218176
Upot = -1206.395897
Utot = -824.177721
6381
Temp = 290.554178
Ubond = 70.137130
Uangle = 26.187574
Utor = 0.000000
Uradx = -114.694311
Upolx = 7.844897
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.849414
Ucoul = -1401.556353
Uvdw = 208.112973
Ukin = 381.712355
Upot = -1203.968091
Utot = -822.255736
6382
Temp = 290.569031
Ubond = 66.057153
Uangle = 26.862319
Utor = 0.000000
Uradx = -114.682716
Upolx = 8.527677
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.155039
Ucoul = -1397.376172
Uvdw = 208.338105
Ukin = 381.731869
Upot = -1202.273633
Utot = -820.541764
6383
Temp = 289.514063
Ubond = 61.345456
Uangle = 28.027618
Utor = 0.000000
Uradx = -114.679929
Upolx = 8.588060
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.091869
Ucoul = -1392.293578
Uvdw = 208.308504
Ukin = 380.345915
Upot = -1200.703869
Utot = -820.357954
6384
Temp = 287.323413
Ubond = 59.837546
Uangle = 28.941135
Utor = 0.000000
Uradx = -114.694131
Upolx = 8.738871
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.955260
Ucoul = -1387.838832
Uvdw = 207.986817
Ukin = 377.467973
Upot = -1197.028593
Utot = -819.560620
6385
Temp = 286.712267
Ubond = 61.098609
Uangle = 28.882604
Utor = 0.000000
Uradx = -114.723519
Upolx = 9.111450
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.612069
Ucoul = -1385.062539
Uvdw = 207.407535
Ukin = 376.665087
Upot = -1193.285860
Utot = -816.620773
6386
Temp = 289.003041
Ubond = 62.271427
Uangle = 27.644273
Utor = 0.000000
Uradx = -114.746791
Upolx = 10.416403
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.330388
Ucoul = -1384.175452
Uvdw = 206.648109
Ukin = 379.674566
Upot = -1191.942031
Utot = -812.267465
6387
Temp = 291.808661
Ubond = 63.060571
Uangle = 25.711740
Utor = 0.000000
