3423
0
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.745370
Ucoul = -11614.036212
Uvdw = 1616.485195
Ukin = 3073.707168
Upot = -9657.245138
Utot = -6583.537970
1518
Temp = 300.564176
Ubond = 449.077030
Uangle = 252.880905
Utor = 0.000000
Uradx = -367.086293
Upolx = 16.344041
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.742252
Ucoul = -11620.923124
Uvdw = 1620.064127
Ukin = 3064.888069
Upot = -9649.643312
Utot = -6584.755243
1519
Temp = 300.050014
Ubond = 445.512219
Uangle = 257.636337
Utor = 0.000000
Uradx = -367.065389
Upolx = 17.702012
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.363377
Ucoul = -11619.920885
Uvdw = 1624.043517
Ukin = 3059.645099
Upot = -9642.092189
Utot = -6582.447090
1520
Temp = 300.011053
Ubond = 437.775221
Uangle = 255.738076
Utor = 0.000000
Uradx = -367.058192
Upolx = 17.094881
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.963310
Ucoul = -11612.215618
Uvdw = 1628.365359
Ukin = 3059.247810
Upot = -9640.300273
Utot = -6581.052464
1521
Temp = 300.321802
Ubond = 428.960933
Uangle = 247.440786
Utor = 0.000000
Uradx = -367.048760
Upolx = 19.178216
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.870543
Ucoul = -11601.429566
Uvdw = 1632.915720
Ukin = 3062.416550
Upot = -9639.982670
Utot = -6577.566120
1522
Temp = 300.642741
Ubond = 422.150695
Uangle = 236.896389
Utor = 0.000000
Uradx = -367.024874
Upolx = 18.998802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.026073
Ucoul = -11592.339180
Uvdw = 1637.553796
Ukin = 3065.689205
Upot = -9643.764373
Utot = -6578.075168
1523
Temp = 300.536086
Ubond = 420.179514
Uangle = 229.718480
Utor = 0.000000
Uradx = -366.983222
Upolx = 17.475301
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.507921
Ucoul = -11589.137233
Uvdw = 1642.166923
Ukin = 3064.601627
Upot = -9646.580236
Utot = -6581.978608
1524
Temp = 299.879784
Ubond = 424.927988
Uangle = 229.241446
Utor = 0.000000
Uradx = -366.934574
Upolx = 16.182609
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.751965
Ucoul = -11593.629411
Uvdw = 1646.714722
Ukin = 3057.909244
Upot = -9643.497220
Utot = -6585.587976
1525
Temp = 299.011996
Ubond = 435.388784
Uangle = 234.248014
Utor = 0.000000
Uradx = -366.899014
Upolx = 15.313552
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.585462
Ucoul = -11604.341357
Uvdw = 1651.213821
Ukin = 3049.060309
Upot = -9635.076199
Utot = -6586.015890
1526
Temp = 298.620387
Ubond = 446.412496
Uangle = 240.264860
Utor = 0.000000
Uradx = -366.894879
Upolx = 15.136750
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.758129
Ucoul = -11617.270801
Uvdw = 1655.684323
Ukin = 3045.067022
Upot = -9626.667251
Utot = -6581.600229
1527
Temp = 299.008096
Ubond = 451.512668
Uangle = 243.452265
Utor = 0.000000
Uradx = -366.931405
Upolx = 14.413594
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.517811
Ucoul = -11627.955929
Uvdw = 1660.091281
Ukin = 3049.020542
Upot = -9625.417527
Utot = -6576.396985
1528
Temp = 299.664283
Ubond = 448.060953
Uangle = 243.668554
Utor = 0.000000
Uradx = -367.007001
Upolx = 13.987243
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.019757
Ucoul = -11633.439473
Uvdw = 1664.343208
Ukin = 3055.711755
Upot = -9630.386515
Utot = -6574.674761
1529
Temp = 299.856116
Ubond = 439.230559
Uangle = 244.189351
Utor = 0.000000
Uradx = -367.117783
Upolx = 13.274174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.843610
Ucoul = -11633.194890
Uvdw = 1668.292305
Ukin = 3057.667901
Upot = -9635.326284
Utot = -6577.658383
1530
Temp = 299.288284
Ubond = 430.203537
Uangle = 248.412583
Utor = 0.000000
Uradx = -367.257686
Upolx = 12.540257
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.717429
Ucoul = -11629.071798
Uvdw = 1671.779075
Ukin = 3051.877647
Upot = -9633.394032
Utot = -6581.516386
1531
Temp = 298.333135
Ubond = 424.416212
Uangle = 256.350800
Utor = 0.000000
Uradx = -367.417536
Upolx = 12.051105
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.366431
Ucoul = -11624.316385
Uvdw = 1674.689948
Ukin = 3042.137887
Upot = -9624.225857
Utot = -6582.087970
1532
Temp = 297.507100
Ubond = 423.715551
Uangle = 264.031446
Utor = 0.000000
Uradx = -367.586486
Upolx = 11.169051
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.417435
Ucoul = -11621.827405
Uvdw = 1677.007966
Ukin = 3033.714712
Upot = -9613.489876
Utot = -6579.775164
1533
Temp = 297.135610
Ubond = 429.480379
Uangle = 266.339716
Utor = 0.000000
Uradx = -367.761610
Upolx = 10.219260
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.542350
Ucoul = -11622.286159
Uvdw = 1678.791932
Ukin = 3029.926582
Upot = -9605.216481
Utot = -6575.289899
1534
Temp = 297.162691
Ubond = 440.440461
Uangle = 260.805645
Utor = 0.000000
Uradx = -367.946555
Upolx = 9.565362
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.381192
Ucoul = -11623.560781
Uvdw = 1680.124572
Ukin = 3030.202732
Upot = -9600.571295
Utot = -6570.368562
1535
Temp = 297.611287
Ubond = 450.269724
Uangle = 249.422410
Utor = 0.000000
Uradx = -368.150129
Upolx = 9.640825
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.509303
Ucoul = -11621.949429
Uvdw = 1681.016630
Ukin = 3034.777111
Upot = -9599.749969
Utot = -6564.972858
1536
Temp = 298.257198
Ubond = 451.580204
Uangle = 237.457954
Utor = 0.000000
Uradx = -368.378343
Upolx = 9.740778
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.637565
Ucoul = -11614.671768
Uvdw = 1681.383105
Ukin = 3041.363539
Upot = -9602.888071
Utot = -6561.524532
1537
Temp = 298.468012
Ubond = 443.705799
Uangle = 230.189054
Utor = 0.000000
Uradx = -368.633139
Upolx = 8.998614
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.634525
Ucoul = -11601.895011
Uvdw = 1681.061242
Ukin = 3043.513235
Upot = -9606.573441
Utot = -6563.060206
1538
Temp = 297.997059
Ubond = 433.614263
Uangle = 229.667909
Utor = 0.000000
Uradx = -368.916345
Upolx = 8.903958
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.012387
Ucoul = -11586.830729
Uvdw = 1679.889779
Ukin = 3038.710878
Upot = -9603.671164
Utot = -6564.960285
1539
Temp = 297.390313
Ubond = 427.538470
Uangle = 233.788729
Utor = 0.000000
Uradx = -369.222876
Upolx = 8.808787
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.414089
Ucoul = -11574.110436
Uvdw = 1677.802381
Ukin = 3032.523817
Upot = -9595.394945
Utot = -6562.871128
1540
Temp = 297.640338
Ubond = 425.132857
Uangle = 238.272880
Utor = 0.000000
Uradx = -369.540042
Upolx = 9.211671
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.328371
Ucoul = -11567.807368
Uvdw = 1674.879993
Ukin = 3035.073350
Upot = -9589.850008
Utot = -6554.776658
1541
Temp = 298.798809
Ubond = 424.394592
Uangle = 239.897762
Utor = 0.000000
Uradx = -369.860934
Upolx = 9.030578
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.830357
Ucoul = -11569.858380
Uvdw = 1671.344072
Ukin = 3046.886412
Upot = -9595.052311
Utot = -6548.165899
1542
Temp = 300.048289
Ubond = 427.585943
Uangle = 238.688337
Utor = 0.000000
Uradx = -370.188183
Upolx = 9.162838
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.025345
Ucoul = -11579.365800
Uvdw = 1667.469866
Ukin = 3059.627513
Upot = -9606.647000
Utot = -6547.019488
1543
Temp = 300.621395
Ubond = 436.906229
Uangle = 237.673398
Utor = 0.000000
Uradx = -370.533458
Upolx = 9.151655
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.381803
Ucoul = -11592.807520
Uvdw = 1663.490765
Ukin = 3065.471542
Upot = -9616.118931
Utot = -6550.647389
1544
Temp = 300.611299
Ubond = 447.645117
Uangle = 240.257965
Utor = 0.000000
Uradx = -370.903439
Upolx = 10.279317
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.624122
Ucoul = -11605.176052
Uvdw = 1659.514427
Ukin = 3065.368583
Upot = -9618.382665
Utot = -6553.014082
1545
Temp = 300.448420
Ubond = 451.560155
Uangle = 247.150054
Utor = 0.000000
Uradx = -371.293992
Upolx = 11.164289
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.129703
Ucoul = -11611.842449
Uvdw = 1655.551867
Ukin = 3063.707688
Upot = -9617.710077
Utot = -6554.002389
1546
Temp = 300.258862
Ubond = 446.750241
Uangle = 255.312019
Utor = 0.000000
Uradx = -371.691626
Upolx = 11.714831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.976794
Ucoul = -11610.196442
Uvdw = 1651.563129
Ukin = 3061.774750
Upot = -9616.547847
Utot = -6554.773097
1547
Temp = 300.036816
Ubond = 438.677113
Uangle = 259.762905
Utor = 0.000000
Uradx = -372.085876
Upolx = 11.855988
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.229888
Ucoul = -11600.507959
Uvdw = 1647.557950
Ukin = 3059.510517
Upot = -9614.739879
Utot = -6555.229362
1548
Temp = 300.136156
Ubond = 431.858737
Uangle = 257.054454
Utor = 0.000000
Uradx = -372.470345
Upolx = 11.650901
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.819445
Ucoul = -11585.777267
Uvdw = 1643.627312
Ukin = 3060.523494
Upot = -9614.056209
Utot = -6553.532715
1549
Temp = 300.694633
Ubond = 426.099564
Uangle = 248.049572
Utor = 0.000000
Uradx = -372.841048
Upolx = 12.004685
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.836363
Ucoul = -11570.436765
Uvdw = 1639.931167
Ukin = 3066.218357
Upot = -9617.192826
Utot = -6550.974470
1550
Temp = 301.096244
Ubond = 421.637539
Uangle = 237.757258
Utor = 0.000000
Uradx = -373.198672
Upolx = 12.389439
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.809233
Ucoul = -11558.448539
Uvdw = 1636.612480
Ukin = 3070.313631
Upot = -9623.250494
Utot = -6552.936863
1551
Temp = 300.592346
Ubond = 422.613010
Uangle = 231.982872
Utor = 0.000000
Uradx = -373.551801
Upolx = 12.824277
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.727524
Ucoul = -11551.586021
Uvdw = 1633.736946
Ukin = 3065.175317
Upot = -9623.980718
Utot = -6558.805401
1552
Temp = 299.285871
Ubond = 430.666849
Uangle = 233.276584
Utor = 0.000000
Uradx = -373.906889
Upolx = 13.147342
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.759546
Ucoul = -11548.913894
Uvdw = 1631.283777
Ukin = 3051.853039
Upot = -9614.446231
Utot = -6562.593192
1553
Temp = 298.252128
Ubond = 439.377785
Uangle = 239.411445
Utor = 0.000000
Uradx = -374.256507
Upolx = 13.175330
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.081177
Ucoul = -11547.823478
Uvdw = 1629.198810
Ukin = 3041.311848
Upot = -9600.916615
Utot = -6559.604768
1554
Temp = 298.156401
Ubond = 440.859629
Uangle = 245.391660
Utor = 0.000000
Uradx = -374.595190
Upolx = 13.322224
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.272966
Ucoul = -11545.832021
Uvdw = 1627.473855
Ukin = 3040.335707
Upot = -9593.379843
Utot = -6553.044136
1555
Temp = 298.742545
Ubond = 435.042177
Uangle = 247.243953
Utor = 0.000000
Uradx = -374.918539
Upolx = 13.872708
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.045831
Ucoul = -11542.010314
Uvdw = 1626.199038
Ukin = 3046.312684
Upot = -9594.570976
Utot = -6548.258293
1556
Temp = 299.406889
Ubond = 428.060472
Uangle = 244.812894
Utor = 0.000000
Uradx = -375.223930
Upolx = 14.811530
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.412400
Ucoul = -11537.377444
Uvdw = 1625.531608
Ukin = 3053.087079
Upot = -9599.384871
Utot = -6546.297791
1557
Temp = 299.898018
Ubond = 423.403255
Uangle = 241.474440
Utor = 0.000000
Uradx = -375.513603
Upolx = 15.141928
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.371675
Ucoul = -11534.451914
Uvdw = 1625.614750
Ukin = 3058.095176
Upot = -9604.331144
Utot = -6546.235968
1558
Temp = 300.334634
Ubond = 419.913988
Uangle = 241.031344
Utor = 0.000000
Uradx = -375.783938
Upolx = 16.226437
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.557501
Ucoul = -11535.994413
Uvdw = 1626.503202
Ukin = 3062.547404
Upot = -9608.103379
Utot = -6545.555975
1559
Temp = 300.552464
Ubond = 418.561016
Uangle = 244.502795
Utor = 0.000000
Uradx = -376.029699
Upolx = 17.045176
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.984523
Ucoul = -11543.673882
Uvdw = 1628.112682
Ukin = 3064.768644
Upot = -9611.481912
Utot = -6546.713268
1560
Temp = 300.525720
Ubond = 423.671660
Uangle = 249.376381
Utor = 0.000000
Uradx = -376.248192
Upolx = 17.917558
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.330634
Ucoul = -11557.152825
Uvdw = 1630.252156
Ukin = 3064.495924
Upot = -9612.183261
Utot = -6547.687337
1561
Temp = 300.705901
Ubond = 435.115764
Uangle = 251.649202
Utor = 0.000000
Uradx = -376.433093
Upolx = 18.079360
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.353733
Ucoul = -11573.835648
Uvdw = 1632.699889
Ukin = 3066.333251
Upot = -9612.724526
Utot = -6546.391275
1562
Temp = 301.688963
Ubond = 444.989633
Uangle = 248.954057
Utor = 0.000000
Uradx = -376.575322
Upolx = 18.957915
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.617406
Ucoul = -11589.898932
Uvdw = 1635.298812
Ukin = 3076.357655
Upot = -9618.273836
Utot = -6541.916181
1563
Temp = 303.133693
Ubond = 446.286519
Uangle = 242.400520
Utor = 0.000000
Uradx = -376.670630
Upolx = 19.514948
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.155682
Ucoul = -11601.918966
Uvdw = 1638.037873
Ukin = 3091.089732
Upot = -9632.349735
Utot = -6541.260003
1564
Temp = 303.974313
Ubond = 441.081916
Uangle = 235.782712
Utor = 0.000000
Uradx = -376.724958
Upolx = 19.654383
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.070574
Ucoul = -11608.398576
Uvdw = 1641.044160
Ukin = 3099.661630
Upot = -9647.560362
Utot = -6547.898732
1565
Temp = 303.797854
Ubond = 435.744139
Uangle = 232.827454
Utor = 0.000000
Uradx = -376.747605
Upolx = 19.396146
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.351459
Ucoul = -11610.479141
Uvdw = 1644.497395
Ukin = 3097.862265
Upot = -9654.761611
Utot = -6556.899345
1566
Temp = 303.215007
Ubond = 431.842572
Uangle = 234.616703
Utor = 0.000000
Uradx = -376.746771
Upolx = 19.146781
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.599990
Ucoul = -11611.436939
Uvdw = 1648.524288
Ukin = 3091.918903
Upot = -9654.053366
Utot = -6562.134464
1567
Temp = 302.976116
Ubond = 427.074762
Uangle = 239.025621
Utor = 0.000000
Uradx = -376.724563
Upolx = 20.017512
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.707051
Ucoul = -11615.061500
Uvdw = 1653.123515
Ukin = 3089.482907
Upot = -9652.544654
Utot = -6563.061746
1568
Temp = 303.041698
Ubond = 423.967491
Uangle = 242.380738
Utor = 0.000000
Uradx = -376.679324
Upolx = 21.616902
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.062422
Ucoul = -11623.791447
Uvdw = 1658.143155
Ukin = 3090.151646
Upot = -9654.362484
Utot = -6564.210838
1569
Temp = 302.947739
Ubond = 428.803978
Uangle = 242.146315
Utor = 0.000000
Uradx = -376.608963
Upolx = 22.212157
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.396806
Ucoul = -11637.483314
Uvdw = 1663.352374
Ukin = 3089.193538
Upot = -9657.577452
Utot = -6568.383914
1570
Temp = 302.738008
Ubond = 441.117359
Uangle = 238.822250
Utor = 0.000000
Uradx = -376.512032
Upolx = 22.630869
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.881163
Ucoul = -11653.323376
Uvdw = 1668.532503
Ukin = 3087.054891
Upot = -9658.732427
Utot = -6571.677535
1571
Temp = 302.592543
Ubond = 451.530465
Uangle = 235.627349
Utor = 0.000000
Uradx = -376.381466
Upolx = 24.543733
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.837734
Ucoul = -11667.017650
Uvdw = 1673.586905
Ukin = 3085.571565
Upot = -9658.110664
Utot = -6572.539099
1572
Temp = 302.200016
Ubond = 452.594022
Uangle = 236.116722
Utor = 0.000000
Uradx = -376.213637
Upolx = 24.761884
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.451753
Ucoul = -11674.708848
Uvdw = 1678.570623
Ukin = 3081.568916
Upot = -9658.879235
Utot = -6577.310319
1573
Temp = 301.111246
Ubond = 446.644743
Uangle = 241.381162
Utor = 0.000000
Uradx = -376.014681
Upolx = 25.316579
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.698102
Ucoul = -11674.582218
Uvdw = 1683.644379
Ukin = 3070.466610
Upot = -9653.610037
Utot = -6583.143427
1574
Temp = 299.569224
Ubond = 439.918561
Uangle = 248.825429
Utor = 0.000000
Uradx = -375.799357
Upolx = 25.868022
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.931335
Ucoul = -11667.697566
Uvdw = 1688.956877
Ukin = 3054.742423
Upot = -9639.928034
Utot = -6585.185612
1575
Temp = 298.606375
Ubond = 433.546169
Uangle = 253.733524
Utor = 0.000000
Uradx = -375.585659
Upolx = 25.042551
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.543108
Ucoul = -11657.574730
Uvdw = 1694.540743
Ukin = 3044.924146
Upot = -9626.297403
Utot = -6581.373256
1576
Temp = 298.642898
Ubond = 426.181378
Uangle = 252.798331
Utor = 0.000000
Uradx = -375.380977
Upolx = 23.911188
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.469789
Ucoul = -11648.758206
Uvdw = 1700.256635
Ukin = 3045.296576
Upot = -9620.991651
Utot = -6575.695076
1577
Temp = 298.885738
Ubond = 421.880624
Uangle = 246.814434
Utor = 0.000000
Uradx = -375.187857
Upolx = 26.647476
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.540381
Ucoul = -11644.692038
Uvdw = 1705.862955
Ukin = 3047.772842
Upot = -9618.674407
Utot = -6570.901564
1578
Temp = 298.459862
Ubond = 427.017182
Uangle = 240.122130
Utor = 0.000000
Uradx = -375.009880
Upolx = 24.132435
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.877445
Ucoul = -11646.249719
Uvdw = 1711.130740
Ukin = 3043.430132
Upot = -9618.857112
Utot = -6575.426980
1579
Temp = 297.551773
Ubond = 439.507260
Uangle = 237.214253
Utor = 0.000000
Uradx = -374.845011
Upolx = 23.350359
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.494652
Ucoul = -11651.247357
Uvdw = 1715.972402
Ukin = 3034.170246
Upot = -9610.048095
Utot = -6575.877849
1580
Temp = 296.857761
Ubond = 448.929119
Uangle = 239.431941
Utor = 0.000000
Uradx = -374.687715
Upolx = 22.322608
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.365107
Ucoul = -11655.802541
Uvdw = 1720.492310
Ukin = 3027.093318
Upot = -9599.314278
Utot = -6572.220960
1581
Temp = 296.589539
Ubond = 448.780690
Uangle = 244.277687
Utor = 0.000000
Uradx = -374.531008
Upolx = 23.686093
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.844914
Ucoul = -11656.664146
Uvdw = 1724.947751
Ukin = 3024.358229
Upot = -9589.502934
Utot = -6565.144705
1582
Temp = 296.493465
Ubond = 442.958595
Uangle = 247.525137
Utor = 0.000000
Uradx = -374.378632
Upolx = 25.067231
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.311402
Ucoul = -11652.958259
Uvdw = 1729.608420
Ukin = 3023.378551
Upot = -9582.177509
Utot = -6558.798958
1583
Temp = 296.652442
Ubond = 437.313351
Uangle = 246.471116
Utor = 0.000000
Uradx = -374.243199
Upolx = 26.150716
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.092484
Ucoul = -11646.606770
Uvdw = 1734.620219
Ukin = 3024.999656
Upot = -9576.294567
Utot = -6551.294911
1584
Temp = 297.414180
Ubond = 431.353896
Uangle = 241.966067
Utor = 0.000000
Uradx = -374.129943
Upolx = 25.332426
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.797517
Ucoul = -11641.430446
Uvdw = 1739.907592
Ukin = 3032.767192
Upot = -9577.000408
Utot = -6544.233216
1585
Temp = 298.527637
Ubond = 423.864392
Uangle = 237.716092
Utor = 0.000000
Uradx = -374.039051
Upolx = 24.434542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.604509
Ucoul = -11641.397577
Uvdw = 1745.194249
Ukin = 3044.121247
Upot = -9584.227353
Utot = -6540.106106
1586
Temp = 298.990327
Ubond = 420.567243
Uangle = 237.498758
Utor = 0.000000
Uradx = -373.966976
Upolx = 22.286666
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.680310
Ucoul = -11648.814329
Uvdw = 1750.135279
Ukin = 3048.839350
Upot = -9592.293359
Utot = -6543.454009
1587
Temp = 298.546302
Ubond = 428.218394
Uangle = 242.418206
Utor = 0.000000
Uradx = -373.907080
Upolx = 21.151039
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.756041
Ucoul = -11663.092770
Uvdw = 1754.466531
Ukin = 3044.311570
Upot = -9590.745679
Utot = -6546.434109
1588
Temp = 298.092365
Ubond = 443.073489
Uangle = 250.081779
Utor = 0.000000
Uradx = -373.846713
Upolx = 19.717612
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.129101
Ucoul = -11680.874536
Uvdw = 1758.107047
Ukin = 3039.682726
Upot = -9583.741321
Utot = -6544.058595
1589
Temp = 298.597522
Ubond = 453.393355
Uangle = 256.098011
Utor = 0.000000
Uradx = -373.770427
Upolx = 19.208874
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.561553
Ucoul = -11697.371525
Uvdw = 1761.170281
Ukin = 3044.833868
Upot = -9581.271431
Utot = -6536.437563
1590
Temp = 299.815204
Ubond = 453.725298
Uangle = 256.811565
Utor = 0.000000
Uradx = -373.672643
Upolx = 18.169817
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.502826
Ucoul = -11708.421458
Uvdw = 1763.863270
Ukin = 3057.250714
Upot = -9589.524151
Utot = -6532.273437
1591
Temp = 300.906720
Ubond = 449.158584
Uangle = 251.650356
Utor = 0.000000
Uradx = -373.568019
Upolx = 17.314851
